Wavelength,V
438,4.60672E-02
438,4.62454E-02
438,4.64232E-02
438,4.66006E-02
438,4.67776E-02
438,4.69542E-02
438,4.71303E-02
438,4.73058E-02
438,4.74808E-02
438,4.76552E-02
438,4.78289E-02
439,4.80020E-02
439,4.81745E-02
439,4.83461E-02
439,4.85171E-02
439,4.86872E-02
439,4.88565E-02
439,4.90249E-02
439,4.91924E-02
439,4.93590E-02
440,4.95246E-02
440,4.96892E-02
440,4.98527E-02
440,5.00151E-02
440,5.01764E-02
440,5.03366E-02
440,5.04955E-02
440,5.06533E-02
440,5.08099E-02
440,5.09654E-02
440,5.11198E-02
441,5.12731E-02
441,5.14254E-02
441,5.15766E-02
441,5.17268E-02
441,5.18761E-02
441,5.20244E-02
441,5.21719E-02
441,5.23184E-02
441,5.24641E-02
442,5.26090E-02
442,5.27531E-02
442,5.28964E-02
442,5.30390E-02
442,5.31809E-02
442,5.33222E-02
442,5.34628E-02
442,5.36028E-02
442,5.37423E-02
442,5.38813E-02
442,5.40197E-02
443,5.41578E-02
443,5.42954E-02
443,5.44326E-02
443,5.45695E-02
443,5.47060E-02
443,5.48423E-02
443,5.49784E-02
443,5.51143E-02
443,5.52500E-02
444,5.53856E-02
444,5.55212E-02
444,5.56567E-02
444,5.57922E-02
444,5.59277E-02
444,5.60634E-02
444,5.61991E-02
444,5.63351E-02
444,5.64712E-02
444,5.66076E-02
444,5.67443E-02
445,5.68814E-02
445,5.70188E-02
445,5.71567E-02
445,5.72951E-02
445,5.74339E-02
445,5.75734E-02
445,5.77133E-02
445,5.78539E-02
445,5.79949E-02
446,5.81364E-02
446,5.82785E-02
446,5.84209E-02
446,5.85639E-02
446,5.87073E-02
446,5.88511E-02
446,5.89953E-02
446,5.91399E-02
446,5.92848E-02
446,5.94301E-02
446,5.95757E-02
447,5.97216E-02
447,5.98679E-02
447,6.00144E-02
447,6.01611E-02
447,6.03081E-02
447,6.04553E-02
447,6.06027E-02
447,6.07502E-02
447,6.08980E-02
448,6.10458E-02
448,6.11938E-02
448,6.13419E-02
448,6.14900E-02
448,6.16382E-02
448,6.17864E-02
448,6.19347E-02
448,6.20829E-02
448,6.22311E-02
448,6.23792E-02
448,6.25273E-02
449,6.26753E-02
449,6.28231E-02
449,6.29708E-02
449,6.31184E-02
449,6.32657E-02
449,6.34128E-02
449,6.35597E-02
449,6.37064E-02
449,6.38527E-02
450,6.39988E-02
450,6.41445E-02
450,6.42898E-02
450,6.44348E-02
450,6.45794E-02
450,6.47235E-02
450,6.48672E-02
450,6.50105E-02
450,6.51534E-02
450,6.52960E-02
450,6.54384E-02
451,6.55805E-02
451,6.57224E-02
451,6.58642E-02
451,6.60058E-02
451,6.61475E-02
451,6.62892E-02
451,6.64309E-02
451,6.65727E-02
451,6.67147E-02
452,6.68568E-02
452,6.69993E-02
452,6.71420E-02
452,6.72851E-02
452,6.74286E-02
452,6.75726E-02
452,6.77170E-02
452,6.78621E-02
452,6.80077E-02
452,6.81541E-02
452,6.83011E-02
453,6.84490E-02
453,6.85977E-02
453,6.87472E-02
453,6.88978E-02
453,6.90493E-02
453,6.92019E-02
453,6.93556E-02
453,6.95105E-02
453,6.96666E-02
454,6.98241E-02
454,6.99828E-02
454,7.01431E-02
454,7.03047E-02
454,7.04680E-02
454,7.06328E-02
454,7.07993E-02
454,7.09675E-02
454,7.11375E-02
454,7.13094E-02
454,7.14832E-02
455,7.16590E-02
455,7.18368E-02
455,7.20168E-02
455,7.21990E-02
455,7.23834E-02
455,7.25701E-02
455,7.27592E-02
455,7.29507E-02
455,7.31446E-02
456,7.33409E-02
456,7.35396E-02
456,7.37408E-02
456,7.39446E-02
456,7.41508E-02
456,7.43596E-02
456,7.45710E-02
456,7.47849E-02
456,7.50016E-02
456,7.52208E-02
456,7.54428E-02
457,7.56675E-02
457,7.58949E-02
457,7.61250E-02
457,7.63580E-02
457,7.65938E-02
457,7.68325E-02
457,7.70741E-02
457,7.73185E-02
457,7.75660E-02
458,7.78164E-02
458,7.80698E-02
458,7.83263E-02
458,7.85859E-02
458,7.88485E-02
458,7.91144E-02
458,7.93834E-02
458,7.96556E-02
458,7.99311E-02
458,8.02098E-02
458,8.04919E-02
459,8.07773E-02
459,8.10662E-02
459,8.13584E-02
459,8.16542E-02
459,8.19535E-02
459,8.22563E-02
459,8.25627E-02
459,8.28727E-02
459,8.31864E-02
460,8.35038E-02
460,8.38250E-02
460,8.41500E-02
460,8.44788E-02
460,8.48115E-02
460,8.51482E-02
460,8.54888E-02
460,8.58333E-02
460,8.61817E-02
460,8.65340E-02
460,8.68902E-02
461,8.72501E-02
461,8.76137E-02
461,8.79810E-02
461,8.83520E-02
461,8.87266E-02
461,8.91047E-02
461,8.94864E-02
461,8.98715E-02
461,9.02600E-02
462,9.06519E-02
462,9.10471E-02
462,9.14456E-02
462,9.18473E-02
462,9.22521E-02
462,9.26601E-02
462,9.30711E-02
462,9.34851E-02
462,9.39020E-02
462,9.43218E-02
462,9.47444E-02
463,9.51697E-02
463,9.55977E-02
463,9.60284E-02
463,9.64616E-02
463,9.68972E-02
463,9.73353E-02
463,9.77757E-02
463,9.82185E-02
463,9.86634E-02
464,9.91104E-02
464,9.95594E-02
464,1.00010E-01
464,1.00463E-01
464,1.00918E-01
464,1.01375E-01
464,1.01833E-01
464,1.02292E-01
464,1.02753E-01
464,1.03216E-01
464,1.03680E-01
465,1.04145E-01
465,1.04611E-01
465,1.05078E-01
465,1.05546E-01
465,1.06014E-01
465,1.06484E-01
465,1.06954E-01
465,1.07425E-01
465,1.07896E-01
466,1.08369E-01
466,1.08841E-01
466,1.09315E-01
466,1.09788E-01
466,1.10263E-01
466,1.10738E-01
466,1.11213E-01
466,1.11689E-01
466,1.12165E-01
466,1.12642E-01
466,1.13120E-01
467,1.13597E-01
467,1.14075E-01
467,1.14553E-01
467,1.15032E-01
467,1.15511E-01
467,1.15990E-01
467,1.16470E-01
467,1.16950E-01
467,1.17430E-01
468,1.17910E-01
468,1.18390E-01
468,1.18870E-01
468,1.19351E-01
468,1.19832E-01
468,1.20312E-01
468,1.20793E-01
468,1.21274E-01
468,1.21754E-01
468,1.22235E-01
468,1.22715E-01
469,1.23196E-01
469,1.23676E-01
469,1.24156E-01
469,1.24636E-01
469,1.25116E-01
469,1.25596E-01
469,1.26075E-01
469,1.26554E-01
469,1.27032E-01
470,1.27511E-01
470,1.27989E-01
470,1.28466E-01
470,1.28943E-01
470,1.29420E-01
470,1.29896E-01
470,1.30371E-01
470,1.30846E-01
470,1.31321E-01
470,1.31795E-01
470,1.32268E-01
471,1.32741E-01
471,1.33214E-01
471,1.33686E-01
471,1.34158E-01
471,1.34630E-01
471,1.35101E-01
471,1.35572E-01
471,1.36043E-01
471,1.36513E-01
472,1.36983E-01
472,1.37453E-01
472,1.37923E-01
472,1.38392E-01
472,1.38862E-01
472,1.39331E-01
472,1.39800E-01
472,1.40269E-01
472,1.40738E-01
472,1.41207E-01
472,1.41677E-01
473,1.42146E-01
473,1.42615E-01
473,1.43084E-01
473,1.43554E-01
473,1.44023E-01
473,1.44493E-01
473,1.44963E-01
473,1.45434E-01
473,1.45905E-01
474,1.46376E-01
474,1.46847E-01
474,1.47319E-01
474,1.47791E-01
474,1.48264E-01
474,1.48737E-01
474,1.49211E-01
474,1.49685E-01
474,1.50160E-01
474,1.50636E-01
474,1.51113E-01
475,1.51590E-01
475,1.52068E-01
475,1.52546E-01
475,1.53026E-01
475,1.53507E-01
475,1.53988E-01
475,1.54470E-01
475,1.54954E-01
475,1.55438E-01
476,1.55923E-01
476,1.56410E-01
476,1.56897E-01
476,1.57385E-01
476,1.57874E-01
476,1.58364E-01
476,1.58856E-01
476,1.59348E-01
476,1.59841E-01
476,1.60335E-01
476,1.60830E-01
477,1.61326E-01
477,1.61823E-01
477,1.62321E-01
477,1.62820E-01
477,1.63320E-01
477,1.63821E-01
477,1.64323E-01
477,1.64826E-01
477,1.65330E-01
478,1.65835E-01
478,1.66341E-01
478,1.66848E-01
478,1.67357E-01
478,1.67866E-01
478,1.68376E-01
478,1.68887E-01
478,1.69400E-01
478,1.69913E-01
478,1.70428E-01
478,1.70943E-01
479,1.71460E-01
479,1.71977E-01
479,1.72496E-01
479,1.73016E-01
479,1.73537E-01
479,1.74058E-01
479,1.74581E-01
479,1.75105E-01
479,1.75631E-01
480,1.76157E-01
480,1.76684E-01
480,1.77213E-01
480,1.77742E-01
480,1.78273E-01
480,1.78805E-01
480,1.79338E-01
480,1.79872E-01
480,1.80407E-01
480,1.80943E-01
480,1.81480E-01
481,1.82019E-01
481,1.82558E-01
481,1.83098E-01
481,1.83640E-01
481,1.84182E-01
481,1.84725E-01
481,1.85269E-01
481,1.85815E-01
481,1.86361E-01
482,1.86908E-01
482,1.87456E-01
482,1.88004E-01
482,1.88554E-01
482,1.89105E-01
482,1.89656E-01
482,1.90208E-01
482,1.90761E-01
482,1.91315E-01
482,1.91869E-01
482,1.92424E-01
483,1.92980E-01
483,1.93536E-01
483,1.94094E-01
483,1.94652E-01
483,1.95210E-01
483,1.95769E-01
483,1.96329E-01
483,1.96889E-01
483,1.97450E-01
484,1.98012E-01
484,1.98573E-01
484,1.99136E-01
484,1.99699E-01
484,2.00262E-01
484,2.00826E-01
484,2.01390E-01
484,2.01955E-01
484,2.02520E-01
484,2.03085E-01
484,2.03651E-01
485,2.04217E-01
485,2.04783E-01
485,2.05349E-01
485,2.05916E-01
485,2.06483E-01
485,2.07050E-01
485,2.07617E-01
485,2.08185E-01
485,2.08754E-01
486,2.09323E-01
486,2.09893E-01
486,2.10463E-01
486,2.11035E-01
486,2.11608E-01
486,2.12183E-01
486,2.12758E-01
486,2.13336E-01
486,2.13915E-01
486,2.14496E-01
486,2.15079E-01
487,2.15664E-01
487,2.16251E-01
487,2.16841E-01
487,2.17433E-01
487,2.18028E-01
487,2.18626E-01
487,2.19227E-01
487,2.19830E-01
487,2.20438E-01
488,2.21048E-01
488,2.21663E-01
488,2.22281E-01
488,2.22902E-01
488,2.23528E-01
488,2.24159E-01
488,2.24793E-01
488,2.25432E-01
488,2.26076E-01
488,2.26725E-01
488,2.27379E-01
489,2.28038E-01
489,2.28703E-01
489,2.29373E-01
489,2.30048E-01
489,2.30730E-01
489,2.31418E-01
489,2.32112E-01
489,2.32813E-01
489,2.33520E-01
490,2.34235E-01
490,2.34956E-01
490,2.35685E-01
490,2.36421E-01
490,2.37164E-01
490,2.37916E-01
490,2.38676E-01
490,2.39443E-01
490,2.40219E-01
490,2.41003E-01
490,2.41794E-01
491,2.42594E-01
491,2.43401E-01
491,2.44216E-01
491,2.45040E-01
491,2.45871E-01
491,2.46709E-01
491,2.47556E-01
491,2.48410E-01
491,2.49272E-01
492,2.50141E-01
492,2.51018E-01
492,2.51903E-01
492,2.52795E-01
492,2.53695E-01
492,2.54602E-01
492,2.55517E-01
492,2.56439E-01
492,2.57368E-01
492,2.58305E-01
492,2.59249E-01
493,2.60200E-01
493,2.61158E-01
493,2.62124E-01
493,2.63096E-01
493,2.64076E-01
493,2.65063E-01
493,2.66056E-01
493,2.67057E-01
493,2.68064E-01
494,2.69078E-01
494,2.70099E-01
494,2.71127E-01
494,2.72161E-01
494,2.73202E-01
494,2.74249E-01
494,2.75303E-01
494,2.76363E-01
494,2.77430E-01
494,2.78502E-01
494,2.79581E-01
495,2.80667E-01
495,2.81758E-01
495,2.82855E-01
495,2.83959E-01
495,2.85068E-01
495,2.86183E-01
495,2.87304E-01
495,2.88431E-01
495,2.89563E-01
496,2.90702E-01
496,2.91846E-01
496,2.92997E-01
496,2.94153E-01
496,2.95315E-01
496,2.96484E-01
496,2.97658E-01
496,2.98838E-01
496,3.00025E-01
496,3.01217E-01
496,3.02416E-01
497,3.03621E-01
497,3.04831E-01
497,3.06048E-01
497,3.07272E-01
497,3.08501E-01
497,3.09737E-01
497,3.10978E-01
497,3.12226E-01
497,3.13481E-01
498,3.14741E-01
498,3.16008E-01
498,3.17282E-01
498,3.18561E-01
498,3.19847E-01
498,3.21139E-01
498,3.22438E-01
498,3.23743E-01
498,3.25055E-01
498,3.26373E-01
498,3.27697E-01
499,3.29028E-01
499,3.30366E-01
499,3.31710E-01
499,3.33060E-01
499,3.34418E-01
499,3.35781E-01
499,3.37152E-01
499,3.38528E-01
499,3.39912E-01
500,3.41302E-01
500,3.42699E-01
500,3.44103E-01
500,3.45513E-01
500,3.46930E-01
500,3.48354E-01
500,3.49784E-01
500,3.51221E-01
500,3.52665E-01
500,3.54116E-01
500,3.55573E-01
501,3.57037E-01
501,3.58508E-01
501,3.59985E-01
501,3.61469E-01
501,3.62960E-01
501,3.64457E-01
501,3.65961E-01
501,3.67472E-01
501,3.68989E-01
502,3.70512E-01
502,3.72042E-01
502,3.73579E-01
502,3.75122E-01
502,3.76672E-01
502,3.78228E-01
502,3.79790E-01
502,3.81359E-01
502,3.82934E-01
502,3.84515E-01
502,3.86103E-01
503,3.87697E-01
503,3.89298E-01
503,3.90904E-01
503,3.92517E-01
503,3.94136E-01
503,3.95761E-01
503,3.97392E-01
503,3.99030E-01
503,4.00673E-01
504,4.02322E-01
504,4.03978E-01
504,4.05639E-01
504,4.07306E-01
504,4.08979E-01
504,4.10658E-01
504,4.12343E-01
504,4.14033E-01
504,4.15730E-01
504,4.17431E-01
504,4.19139E-01
505,4.20852E-01
505,4.22571E-01
505,4.24295E-01
505,4.26025E-01
505,4.27760E-01
505,4.29500E-01
505,4.31246E-01
505,4.32997E-01
505,4.34753E-01
506,4.36515E-01
506,4.38281E-01
506,4.40053E-01
506,4.41830E-01
506,4.43612E-01
506,4.45399E-01
506,4.47192E-01
506,4.48989E-01
506,4.50791E-01
506,4.52598E-01
506,4.54409E-01
507,4.56226E-01
507,4.58047E-01
507,4.59873E-01
507,4.61704E-01
507,4.63540E-01
507,4.65380E-01
507,4.67224E-01
507,4.69073E-01
507,4.70927E-01
508,4.72784E-01
508,4.74647E-01
508,4.76513E-01
508,4.78384E-01
508,4.80259E-01
508,4.82138E-01
508,4.84021E-01
508,4.85908E-01
508,4.87799E-01
508,4.89694E-01
508,4.91593E-01
509,4.93496E-01
509,4.95402E-01
509,4.97312E-01
509,4.99226E-01
509,5.01143E-01
509,5.03064E-01
509,5.04988E-01
509,5.06915E-01
509,5.08846E-01
510,5.10780E-01
510,5.12718E-01
510,5.14658E-01
510,5.16602E-01
510,5.18548E-01
510,5.20497E-01
510,5.22449E-01
510,5.24404E-01
510,5.26362E-01
510,5.28322E-01
510,5.30285E-01
511,5.32251E-01
511,5.34219E-01
511,5.36190E-01
511,5.38163E-01
511,5.40139E-01
511,5.42117E-01
511,5.44097E-01
511,5.46080E-01
511,5.48065E-01
512,5.50052E-01
512,5.52042E-01
512,5.54034E-01
512,5.56027E-01
512,5.58023E-01
512,5.60021E-01
512,5.62020E-01
512,5.64022E-01
512,5.66025E-01
512,5.68031E-01
512,5.70038E-01
513,5.72046E-01
513,5.74057E-01
513,5.76069E-01
513,5.78082E-01
513,5.80097E-01
513,5.82114E-01
513,5.84131E-01
513,5.86151E-01
513,5.88171E-01
514,5.90193E-01
514,5.92215E-01
514,5.94239E-01
514,5.96264E-01
514,5.98290E-01
514,6.00317E-01
514,6.02345E-01
514,6.04374E-01
514,6.06403E-01
514,6.08433E-01
514,6.10464E-01
515,6.12495E-01
515,6.14527E-01
515,6.16560E-01
515,6.18592E-01
515,6.20626E-01
515,6.22659E-01
515,6.24693E-01
515,6.26726E-01
515,6.28759E-01
516,6.30792E-01
516,6.32823E-01
516,6.34854E-01
516,6.36884E-01
516,6.38913E-01
516,6.40940E-01
516,6.42965E-01
516,6.44988E-01
516,6.47009E-01
516,6.49028E-01
516,6.51044E-01
517,6.53057E-01
517,6.55068E-01
517,6.57074E-01
517,6.59078E-01
517,6.61077E-01
517,6.63073E-01
517,6.65064E-01
517,6.67051E-01
517,6.69033E-01
518,6.71010E-01
518,6.72982E-01
518,6.74949E-01
518,6.76910E-01
518,6.78865E-01
518,6.80813E-01
518,6.82756E-01
518,6.84691E-01
518,6.86620E-01
518,6.88541E-01
518,6.90455E-01
519,6.92362E-01
519,6.94260E-01
519,6.96150E-01
519,6.98032E-01
519,6.99904E-01
519,7.01768E-01
519,7.03623E-01
519,7.05467E-01
519,7.07302E-01
520,7.09127E-01
520,7.10941E-01
520,7.12745E-01
520,7.14538E-01
520,7.16319E-01
520,7.18089E-01
520,7.19847E-01
520,7.21594E-01
520,7.23328E-01
520,7.25052E-01
520,7.26764E-01
521,7.28465E-01
521,7.30155E-01
521,7.31834E-01
521,7.33502E-01
521,7.35159E-01
521,7.36806E-01
521,7.38443E-01
521,7.40069E-01
521,7.41686E-01
522,7.43292E-01
522,7.44889E-01
522,7.46476E-01
522,7.48054E-01
522,7.49623E-01
522,7.51182E-01
522,7.52733E-01
522,7.54274E-01
522,7.55808E-01
522,7.57332E-01
522,7.58849E-01
523,7.60357E-01
523,7.61858E-01
523,7.63351E-01
523,7.64836E-01
523,7.66314E-01
523,7.67785E-01
523,7.69249E-01
523,7.70707E-01
523,7.72157E-01
524,7.73602E-01
524,7.75040E-01
524,7.76472E-01
524,7.77899E-01
524,7.79320E-01
524,7.80735E-01
524,7.82146E-01
524,7.83551E-01
524,7.84952E-01
524,7.86349E-01
524,7.87741E-01
525,7.89129E-01
525,7.90513E-01
525,7.91894E-01
525,7.93271E-01
